timestamp_window_start,cliente_ip,protocolo,bytes_entrada,bytes_saida
2025-09-30 12:05:55,192.168.0.11,TCP_OTHER,296,1164
2025-09-30 12:05:55,192.168.0.13,HTTP,1038,0
2025-09-30 12:05:55,192.168.0.10,UDP_OTHER,934,1084
2025-09-30 12:05:55,192.168.0.14,UDP_OTHER,412,1483
2025-09-30 12:05:55,192.168.0.10,FTP,1593,1240
2025-09-30 12:05:55,192.168.0.12,HTTP,833,0
2025-09-30 12:05:55,192.168.0.13,FTP,468,0
2025-09-30 12:05:55,192.168.0.12,TCP_OTHER,0,1861
2025-09-30 12:05:55,192.168.0.11,HTTPS,1742,0
2025-09-30 12:05:55,192.168.0.13,TCP_OTHER,1854,0
2025-09-30 12:05:55,192.168.0.13,FTP,3588,1481
2025-09-30 12:05:55,192.168.0.11,HTTP,672,0
2025-09-30 12:05:55,192.168.0.10,HTTPS,1959,584
2025-09-30 12:05:55,192.168.0.14,TCP_OTHER,2218,0
2025-09-30 12:05:55,192.168.0.14,HTTPS,2237,0
2025-09-30 12:05:55,192.168.0.12,HTTP,1460,1684
2025-09-30 12:05:55,192.168.0.14,HTTP,0,1765
2025-09-30 12:05:55,192.168.0.12,UDP_OTHER,155,0
2025-09-30 12:05:55,192.168.0.10,HTTP,0,2102
2025-09-30 12:05:55,192.168.0.11,HTTP,225,0
2025-09-30 12:05:55,192.168.0.12,UDP_OTHER,448,0
2025-09-30 12:05:55,192.168.0.12,FTP,0,775
2025-09-30 12:05:55,192.168.0.12,TCP_OTHER,816,0
2025-09-30 12:06:00,192.168.0.10,HTTP,1806,0
2025-09-30 12:06:00,192.168.0.11,HTTP,0,791
2025-09-30 12:06:00,192.168.0.13,HTTP,1821,0
2025-09-30 12:06:00,192.168.0.14,HTTPS,0,1150
2025-09-30 12:06:00,192.168.0.12,HTTP,461,1232
2025-09-30 12:06:00,192.168.0.13,TCP_OTHER,1699,1276
2025-09-30 12:06:00,192.168.0.13,UDP_OTHER,612,956
2025-09-30 12:06:00,192.168.0.13,HTTPS,3310,0
2025-09-30 12:06:00,192.168.0.12,HTTPS,1327,0
2025-09-30 12:06:00,192.168.0.14,UDP_OTHER,0,969
2025-09-30 12:06:00,192.168.0.10,TCP_OTHER,0,276
2025-09-30 12:06:00,192.168.0.14,TCP_OTHER,0,1606
2025-09-30 12:06:00,192.168.0.13,FTP,2080,371
2025-09-30 12:06:00,192.168.0.11,FTP,0,966
2025-09-30 12:06:00,192.168.0.11,UDP_OTHER,1217,189
2025-09-30 12:06:00,192.168.0.10,UDP_OTHER,1816,851
2025-09-30 12:06:00,192.168.0.14,HTTP,682,0
2025-09-30 12:06:00,192.168.0.12,TCP_OTHER,0,1940
2025-09-30 12:06:00,192.168.0.12,FTP,0,1288
2025-09-30 12:06:00,192.168.0.10,HTTPS,412,0
2025-09-30 12:06:00,192.168.0.10,FTP,0,1320
2025-09-30 12:06:00,192.168.0.13,HTTPS,1940,1819
2025-09-30 12:06:00,192.168.0.12,FTP,1741,0
2025-09-30 12:06:00,192.168.0.14,FTP,3059,0
2025-09-30 12:06:00,192.168.0.14,TCP_OTHER,874,0
2025-09-30 12:06:00,192.168.0.10,HTTP,3596,0
2025-09-30 12:06:00,192.168.0.10,TCP_OTHER,201,0
2025-09-30 12:06:00,192.168.0.12,TCP_OTHER,0,1996
2025-09-30 12:06:00,192.168.0.10,HTTPS,0,1990
2025-09-30 12:06:00,192.168.0.13,UDP_OTHER,1357,0
2025-09-30 12:06:00,192.168.0.11,HTTP,1589,0
2025-09-30 12:06:00,192.168.0.14,FTP,268,402
2025-09-30 12:06:00,192.168.0.12,UDP_OTHER,3564,1949
2025-09-30 12:06:00,192.168.0.10,UDP_OTHER,1001,0
2025-09-30 12:06:00,192.168.0.13,FTP,647,1752
2025-09-30 12:06:00,192.168.0.11,HTTPS,0,1682
2025-09-30 12:06:00,192.168.0.12,TCP_OTHER,498,1061
2025-09-30 12:06:00,192.168.0.14,HTTPS,2431,2453
2025-09-30 12:06:00,192.168.0.13,HTTP,437,0
2025-09-30 12:06:00,192.168.0.12,HTTP,0,531
2025-09-30 12:06:00,192.168.0.13,UDP_OTHER,1610,0
2025-09-30 12:06:00,192.168.0.11,FTP,1349,0
2025-09-30 12:06:00,192.168.0.11,TCP_OTHER,0,1523
2025-09-30 12:06:00,192.168.0.10,HTTPS,0,1291
2025-09-30 12:06:00,192.168.0.12,FTP,0,382
2025-09-30 12:06:00,192.168.0.11,TCP_OTHER,0,291
2025-09-30 12:06:00,192.168.0.12,UDP_OTHER,2569,1950
2025-09-30 12:06:00,192.168.0.12,HTTP,1068,1758
2025-09-30 12:06:00,192.168.0.10,HTTP,1556,0
2025-09-30 12:06:00,192.168.0.10,UDP_OTHER,1497,0
2025-09-30 12:06:00,192.168.0.10,FTP,223,0
2025-09-30 12:06:00,192.168.0.13,UDP_OTHER,0,117
2025-09-30 12:06:00,192.168.0.12,HTTPS,152,0
2025-09-30 12:06:00,192.168.0.14,HTTPS,0,429
2025-09-30 12:06:00,192.168.0.11,UDP_OTHER,576,0
2025-09-30 12:06:00,192.168.0.12,TCP_OTHER,0,1517
2025-09-30 12:06:05,192.168.0.14,HTTP,5204,0
2025-09-30 12:06:05,192.168.0.12,TCP_OTHER,0,3657
2025-09-30 12:06:05,192.168.0.12,HTTPS,2996,0
2025-09-30 12:06:05,192.168.0.13,FTP,3517,1167
2025-09-30 12:06:05,192.168.0.11,FTP,685,2008
2025-09-30 12:06:05,192.168.0.12,FTP,2764,1771
2025-09-30 12:06:05,192.168.0.10,UDP_OTHER,1761,1495
2025-09-30 12:06:05,192.168.0.14,TCP_OTHER,0,583
2025-09-30 12:06:05,192.168.0.11,UDP_OTHER,325,103
2025-09-30 12:06:05,192.168.0.10,FTP,1614,0
2025-09-30 12:06:05,192.168.0.14,FTP,2957,0
2025-09-30 12:06:05,192.168.0.11,TCP_OTHER,288,0
2025-09-30 12:06:05,192.168.0.11,HTTP,1792,0
2025-09-30 12:06:05,192.168.0.11,HTTPS,304,285
2025-09-30 12:06:05,192.168.0.14,HTTPS,4627,0
2025-09-30 12:06:05,192.168.0.10,TCP_OTHER,1109,0
2025-09-30 12:06:05,192.168.0.11,UDP_OTHER,0,929
2025-09-30 12:06:05,192.168.0.12,TCP_OTHER,1391,0
2025-09-30 12:06:05,192.168.0.11,HTTPS,547,0
2025-09-30 12:06:05,192.168.0.14,FTP,197,0
2025-09-30 12:06:05,192.168.0.14,UDP_OTHER,1878,0
2025-09-30 12:06:05,192.168.0.10,HTTP,163,210
2025-09-30 12:06:05,192.168.0.11,TCP_OTHER,0,2000
2025-09-30 12:06:05,192.168.0.12,HTTP,1287,0
2025-09-30 12:06:05,192.168.0.14,FTP,1947,136
2025-09-30 12:06:05,192.168.0.11,UDP_OTHER,1256,0
2025-09-30 12:06:05,192.168.0.10,FTP,1896,0
2025-09-30 12:06:05,192.168.0.11,TCP_OTHER,974,1191
2025-09-30 12:06:05,192.168.0.10,HTTP,185,1084
2025-09-30 12:06:05,192.168.0.14,UDP_OTHER,0,1350
2025-09-30 12:06:05,192.168.0.11,HTTPS,0,1752
2025-09-30 12:06:05,192.168.0.12,FTP,813,0
2025-09-30 12:06:05,192.168.0.13,HTTP,295,128
2025-09-30 12:06:05,192.168.0.13,HTTPS,0,668
2025-09-30 12:06:05,192.168.0.13,UDP_OTHER,0,511
2025-09-30 12:06:05,192.168.0.10,HTTPS,0,1065
2025-09-30 12:06:05,192.168.0.10,UDP_OTHER,0,1218
2025-09-30 12:06:05,192.168.0.11,HTTP,0,1148
2025-09-30 12:06:05,192.168.0.14,FTP,363,0
2025-09-30 12:06:05,192.168.0.10,TCP_OTHER,930,0
2025-09-30 12:06:05,192.168.0.13,HTTP,1570,0
2025-09-30 12:06:05,192.168.0.13,UDP_OTHER,583,0
2025-09-30 12:06:05,192.168.0.10,FTP,205,0
2025-09-30 12:06:05,192.168.0.10,HTTPS,908,0
2025-09-30 12:06:05,192.168.0.12,FTP,820,0
2025-09-30 12:06:05,192.168.0.14,HTTP,3156,0
2025-09-30 12:06:05,192.168.0.10,UDP_OTHER,320,0
2025-09-30 12:06:05,192.168.0.10,HTTP,738,0
2025-09-30 12:06:05,192.168.0.11,FTP,118,0
2025-09-30 12:06:10,192.168.0.12,HTTP,1167,1884
2025-09-30 12:06:10,192.168.0.11,FTP,2133,0
2025-09-30 12:06:10,192.168.0.11,UDP_OTHER,1699,0
2025-09-30 12:06:10,192.168.0.13,HTTPS,1336,1140
2025-09-30 12:06:10,192.168.0.14,FTP,2673,974
2025-09-30 12:06:10,192.168.0.12,UDP_OTHER,4035,1154
2025-09-30 12:06:10,192.168.0.12,HTTPS,871,0
2025-09-30 12:06:10,192.168.0.13,UDP_OTHER,0,1982
2025-09-30 12:06:10,192.168.0.10,HTTPS,1398,0
2025-09-30 12:06:10,192.168.0.14,TCP_OTHER,1297,2341
2025-09-30 12:06:10,192.168.0.10,FTP,1956,869
2025-09-30 12:06:10,192.168.0.14,UDP_OTHER,0,3883
2025-09-30 12:06:10,192.168.0.12,TCP_OTHER,322,1408
2025-09-30 12:06:10,192.168.0.13,FTP,2004,0
2025-09-30 12:06:10,192.168.0.11,HTTPS,1215,957
2025-09-30 12:06:10,192.168.0.10,TCP_OTHER,801,0
2025-09-30 12:06:10,192.168.0.14,HTTP,0,522
2025-09-30 12:06:10,192.168.0.11,HTTP,970,0
2025-09-30 12:06:10,192.168.0.13,TCP_OTHER,378,0
2025-09-30 12:06:10,192.168.0.14,HTTPS,1350,0
2025-09-30 12:06:10,192.168.0.13,TCP_OTHER,0,780
2025-09-30 12:06:10,192.168.0.12,FTP,1580,1621
2025-09-30 12:06:10,192.168.0.12,UDP_OTHER,2063,1767
2025-09-30 12:06:10,192.168.0.14,UDP_OTHER,412,0
2025-09-30 12:06:10,192.168.0.11,UDP_OTHER,1638,1803
2025-09-30 12:06:10,192.168.0.10,TCP_OTHER,118,0
2025-09-30 12:06:10,192.168.0.14,HTTPS,1879,0
2025-09-30 12:06:10,192.168.0.11,TCP_OTHER,1860,1146
2025-09-30 12:06:10,192.168.0.14,TCP_OTHER,1251,0
2025-09-30 12:06:10,192.168.0.14,FTP,1809,0
2025-09-30 12:06:10,192.168.0.11,HTTP,110,0
2025-09-30 12:06:10,192.168.0.10,FTP,0,275
2025-09-30 12:06:10,192.168.0.13,HTTP,423,0
2025-09-30 12:06:10,192.168.0.13,HTTPS,0,1474
2025-09-30 12:06:10,192.168.0.13,FTP,356,0
2025-09-30 12:06:10,192.168.0.14,TCP_OTHER,2602,0
2025-09-30 12:06:10,192.168.0.12,HTTPS,0,1594
2025-09-30 12:06:10,192.168.0.11,FTP,1163,1965
2025-09-30 12:06:10,192.168.0.10,TCP_OTHER,544,828
2025-09-30 12:06:10,192.168.0.11,UDP_OTHER,1502,0
2025-09-30 12:06:10,192.168.0.12,TCP_OTHER,0,299
2025-09-30 12:06:10,192.168.0.14,FTP,791,0
2025-09-30 12:06:10,192.168.0.14,HTTPS,1281,687
2025-09-30 12:06:10,192.168.0.13,HTTP,1156,1771
2025-09-30 12:06:10,192.168.0.10,UDP_OTHER,3083,0
2025-09-30 12:06:10,192.168.0.10,HTTPS,165,0
2025-09-30 12:06:10,192.168.0.14,HTTP,1595,0
2025-09-30 12:06:10,192.168.0.10,HTTP,0,1801
2025-09-30 12:06:10,192.168.0.12,UDP_OTHER,1734,0
2025-09-30 12:06:10,192.168.0.14,UDP_OTHER,1957,0
2025-09-30 12:06:10,192.168.0.13,UDP_OTHER,2171,0
2025-09-30 12:06:10,192.168.0.14,TCP_OTHER,0,1797
2025-09-30 12:06:10,192.168.0.11,HTTPS,3332,0
2025-09-30 12:06:10,192.168.0.11,TCP_OTHER,0,1823
2025-09-30 12:06:10,192.168.0.14,FTP,1862,0
2025-09-30 12:06:10,192.168.0.11,HTTP,1833,0
2025-09-30 12:06:15,192.168.0.12,HTTP,1755,0
2025-09-30 12:06:15,192.168.0.12,UDP_OTHER,2303,993
2025-09-30 12:06:15,192.168.0.10,HTTP,476,0
2025-09-30 12:06:15,192.168.0.10,FTP,736,0
2025-09-30 12:06:15,192.168.0.13,UDP_OTHER,547,0
2025-09-30 12:06:15,192.168.0.14,HTTP,428,0
2025-09-30 12:06:15,192.168.0.12,HTTPS,1317,0
2025-09-30 12:06:15,192.168.0.12,TCP_OTHER,0,765
2025-09-30 12:06:15,192.168.0.14,UDP_OTHER,1952,0
2025-09-30 12:06:15,192.168.0.11,UDP_OTHER,0,675
2025-09-30 12:06:15,192.168.0.13,TCP_OTHER,1882,0
2025-09-30 12:06:15,192.168.0.10,UDP_OTHER,0,1786
2025-09-30 12:06:15,192.168.0.10,FTP,1720,0
2025-09-30 12:06:15,192.168.0.12,TCP_OTHER,1724,1920
2025-09-30 12:06:15,192.168.0.11,HTTP,115,0
2025-09-30 12:06:15,192.168.0.14,FTP,0,978
2025-09-30 12:06:15,192.168.0.14,HTTPS,0,2043
2025-09-30 12:06:15,192.168.0.12,HTTP,3473,0
2025-09-30 12:06:15,192.168.0.13,TCP_OTHER,0,779
2025-09-30 12:06:15,192.168.0.13,FTP,1885,0
2025-09-30 12:06:15,192.168.0.11,HTTPS,773,0
2025-09-30 12:06:15,192.168.0.14,HTTP,0,465
2025-09-30 12:06:15,192.168.0.11,TCP_OTHER,809,0
2025-09-30 12:06:15,192.168.0.10,FTP,798,302
2025-09-30 12:06:15,192.168.0.13,TCP_OTHER,1560,250
2025-09-30 12:06:15,192.168.0.10,HTTPS,1882,0
2025-09-30 12:06:15,192.168.0.14,UDP_OTHER,1688,0
2025-09-30 12:06:15,192.168.0.10,TCP_OTHER,1907,0
2025-09-30 12:06:15,192.168.0.12,HTTP,190,0
2025-09-30 12:06:15,192.168.0.13,HTTP,1537,0
2025-09-30 12:06:15,192.168.0.10,HTTP,803,0
2025-09-30 12:06:15,192.168.0.12,UDP_OTHER,1571,0
2025-09-30 12:06:15,192.168.0.13,HTTPS,1945,0
2025-09-30 12:06:15,192.168.0.11,FTP,887,684
2025-09-30 12:06:15,192.168.0.11,TCP_OTHER,738,0
2025-09-30 12:06:15,192.168.0.10,FTP,1591,0
2025-09-30 12:06:15,192.168.0.13,UDP_OTHER,480,1576
2025-09-30 12:06:15,192.168.0.12,HTTP,541,0
2025-09-30 12:06:15,192.168.0.13,FTP,1516,987
2025-09-30 12:06:15,192.168.0.14,HTTP,682,0
2025-09-30 12:06:15,192.168.0.12,HTTPS,0,1238
2025-09-30 12:06:15,192.168.0.10,TCP_OTHER,0,1617
2025-09-30 12:06:15,192.168.0.12,UDP_OTHER,507,0
2025-09-30 12:06:15,192.168.0.10,HTTPS,0,548
2025-09-30 12:06:15,192.168.0.12,FTP,0,744
2025-09-30 12:06:15,192.168.0.10,HTTP,0,1218
2025-09-30 12:06:15,192.168.0.10,TCP_OTHER,1784,0
2025-09-30 12:06:15,192.168.0.12,TCP_OTHER,0,1967
2025-09-30 12:06:15,192.168.0.10,HTTPS,301,0
2025-09-30 12:06:15,192.168.0.10,FTP,0,334
2025-09-30 12:06:15,192.168.0.14,FTP,1689,0
2025-09-30 12:06:15,192.168.0.13,UDP_OTHER,660,0
